timestamp,drain_id,place,lat,lon,rainfall_mm,flood_history_base,flood_history_sampled,last_cleaned,days_since_cleaned,rain_index,history_index,cleaning_index,risk_score,risk_level,model_pred,model_proba
2025-09-06T11:15:27.246224+00:00,566,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.246298+00:00,568,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
2025-09-06T11:15:27.246379+00:00,568,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.246463+00:00,569,,0.0,0.0,0.0,0,2,,,0.0,0.2,1.0,0.26,Low,0,{'0': 1.0}
2025-09-06T11:15:27.246546+00:00,569,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.246624+00:00,570,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
2025-09-06T11:15:27.246706+00:00,574,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
2025-09-06T11:15:27.246779+00:00,580,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.246841+00:00,581,,0.0,0.0,0.0,0,2,,,0.0,0.2,1.0,0.26,Low,0,{'0': 1.0}
2025-09-06T11:15:27.246925+00:00,583,,0.0,0.0,0.0,0,2,,,0.0,0.2,1.0,0.26,Low,0,{'0': 1.0}
2025-09-06T11:15:27.246999+00:00,587,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
2025-09-06T11:15:27.247064+00:00,589,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.247129+00:00,589,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.247197+00:00,589,,0.0,0.0,0.0,0,0,,,0.0,0.0,1.0,0.2,Low,0,{'0': 1.0}
2025-09-06T11:15:27.247272+00:00,593,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
2025-09-06T11:15:27.247344+00:00,596,,0.0,0.0,0.0,0,1,,,0.0,0.1,1.0,0.23,Low,0,{'0': 1.0}
